TweetID,NoRetweets
753867,0
753868,0
753869,0
753870,1
753871,10
753872,0
753873,0
753874,11
753875,0
753876,0
753877,0
753878,0
753879,0
753880,0
753881,1
753882,0
753883,0
753884,45
753885,0
753886,0
753887,0
753888,2
753889,1
753890,0
753891,0
753892,0
753893,3
753894,0
753895,3
753896,0
753897,0
753898,0
753899,0
753900,2
753901,143
753902,0
753903,3
753904,0
753905,0
753906,0
753907,0
753908,0
753909,0
753910,0
753911,0
753912,5
753913,6
753914,0
753915,1
753916,0
753917,5
753918,21
753919,5
753920,0
753921,0
753922,0
753923,0
753924,3
753925,1
753926,1
753927,0
753928,0
753929,0
753930,16
753931,0
753932,0
753933,2
753934,0
753935,0
753936,0
753937,0
753938,0
753939,0
753940,1
753941,0
753942,0
753943,0
753944,0
753945,0
753946,0
753947,2
753948,20
753949,0
753950,2
753951,0
753952,0
753953,0
753954,0
753955,0
753956,0
753957,0
753958,0
753959,0
753960,0
753961,71
753962,2
753963,18
753964,0
753965,2
753966,28
753967,0
753968,0
753969,0
753970,0
753971,0
753972,0
753973,0
753974,2
753975,0
753976,0
753977,0
753978,6
753979,0
753980,44
753981,0
753982,4
753983,0
753984,0
753985,0
753986,2
753987,4
753988,0
753989,0
753990,3
753991,4
753992,0
753993,0
753994,0
753995,0
753996,0
753997,0
753998,6
753999,0
754000,0
754001,0
754002,0
754003,29
754004,0
754005,0
754006,0
754007,0
754008,51
754009,0
754010,11
754011,60
754012,0
754013,2
754014,0
754015,0
754016,0
754017,6
754018,0
754019,3
754020,0
754021,2
754022,0
754023,5
754024,68
754025,0
754026,0
754027,0
754028,0
754029,7
754030,0
754031,16
754032,0
754033,4
754034,15
754035,-6
754036,0
754037,8
754038,4
754039,0
754040,0
754041,68
754042,48
754043,0
754044,0
754045,0
754046,0
754047,2
754048,0
754049,0
754050,0
754051,5
754052,2
754053,0
754054,11
754055,0
754056,0
754057,56
754058,0
754059,0
754060,3
754061,0
754062,2
754063,0
754064,0
754065,0
754066,2
754067,0
754068,2
754069,2
754070,4
754071,0
754072,0
754073,2
754074,0
754075,8
754076,2
754077,0
754078,0
754079,0
754080,47
754081,3
754082,0
754083,4
754084,0
754085,1
754086,0
754087,0
754088,0
754089,3
754090,0
754091,0
754092,40
754093,5
754094,0
754095,1
754096,2
754097,0
754098,28
754099,0
754100,0
754101,7
754102,3
754103,18
754104,0
754105,0
754106,0
754107,0
754108,8
754109,1
754110,0
754111,0
754112,0
754113,1
754114,10
754115,282
754116,0
754117,0
754118,5
754119,0
754120,0
754121,0
754122,1
754123,0
754124,0
754125,0
754126,0
754127,0
754128,0
754129,0
754130,0
754131,2
754132,0
754133,4
754134,0
754135,0
754136,0
754137,0
754138,22
754139,0
754140,212
754141,0
754142,0
754143,17
754144,0
754145,0
754146,3
754147,0
754148,0
754149,159
754150,0
754151,0
754152,0
754153,5
754154,0
754155,0
754156,0
754157,0
754158,0
754159,0
754160,3
754161,86
754162,0
754163,0
754164,0
754165,2
754166,0
754167,43
754168,0
754169,0
754170,0
754171,2
754172,0
754173,53
754174,2
754175,270
754176,4
754177,0
754178,0
754179,0
754180,0
754181,0
754182,0
754183,0
754184,3
754185,0
754186,0
754187,0
754188,0
754189,2
754190,0
754191,0
754192,3
754193,244
754194,0
754195,0
754196,2
754197,2
754198,2
754199,0
754200,6
754201,0
754202,0
754203,0
754204,0
754205,17
754206,1
754207,0
754208,3
754209,18
754210,0
754211,0
754212,5
754213,1
754214,3
754215,3
754216,0
754217,0
754218,0
754219,0
754220,0
754221,0
754222,0
754223,0
754224,0
754225,5
754226,0
754227,0
754228,12
754229,0
754230,6
754231,0
754232,0
754233,0
754234,0
754235,0
754236,1
754237,0
754238,0
754239,2
754240,0
754241,11
754242,0
754243,0
754244,0
754245,0
754246,0
754247,0
754248,0
754249,0
754250,3
754251,0
754252,3
754253,0
754254,14
754255,0
754256,61
754257,5
754258,3
754259,7
754260,0
754261,0
754262,0
754263,0
754264,0
754265,0
754266,0
754267,33
754268,0
754269,0
754270,0
754271,0
754272,0
754273,0
754274,0
754275,0
754276,0
754277,0
754278,3
754279,0
754280,0
754281,0
754282,24
754283,0
754284,0
754285,17
754286,7
754287,0
754288,0
754289,2
754290,0
754291,0
754292,2
754293,0
754294,0
754295,2
754296,0
754297,0
754298,0
754299,0
754300,3
754301,3
754302,0
754303,0
754304,0
754305,8
754306,0
754307,0
754308,0
754309,0
754310,0
754311,0
754312,3
754313,0
754314,127
754315,223
754316,0
754317,0
754318,29
754319,0
754320,162
754321,0
754322,0
754323,3
754324,0
754325,0
754326,0
754327,0
754328,0
754329,0
754330,0
754331,0
754332,0
754333,0
754334,4
754335,2
754336,0
754337,0
754338,1
754339,0
754340,0
754341,2
754342,2
754343,4
754344,0
754345,0
754346,45
754347,0
754348,6
754349,0
754350,0
754351,0
754352,0
754353,0
754354,0
754355,0
754356,0
754357,0
754358,0
754359,0
754360,0
754361,0
754362,0
754363,0
754364,0
754365,0
754366,14
754367,0
754368,0
754369,14
754370,4
754371,0
754372,0
754373,0
754374,0
754375,0
754376,0
754377,0
754378,2
754379,0
754380,0
754381,0
754382,0
754383,0
754384,0
754385,4
754386,0
754387,0
754388,1
754389,0
754390,37
754391,0
754392,0
754393,0
754394,0
754395,2
754396,0
754397,0
754398,0
754399,3
754400,0
754401,96
754402,0
754403,0
754404,0
754405,58
754406,2
754407,0
754408,0
754409,0
754410,0
754411,0
754412,0
754413,0
754414,0
754415,5
754416,0
754417,0
754418,2
754419,681
754420,0
754421,0
754422,2
754423,28
754424,3
754425,0
754426,0
754427,3
754428,0
754429,0
754430,2
754431,2
754432,0
754433,1
754434,0
754435,0
754436,0
754437,0
754438,0
754439,0
754440,0
754441,0
754442,0
754443,21
754444,15
754445,0
754446,0
754447,0
754448,0
754449,0
754450,0
754451,0
754452,0
754453,0
754454,0
754455,0
754456,4
754457,6
754458,3
754459,3
754460,0
754461,0
754462,209
754463,0
754464,0
754465,0
754466,0
754467,0
754468,0
754469,0
754470,0
754471,0
754472,2
754473,3
754474,0
754475,0
754476,0
754477,0
754478,3
754479,38
754480,0
754481,0
754482,0
754483,0
754484,5
754485,3
754486,0
754487,8
754488,0
754489,217
754490,0
754491,0
754492,0
754493,0
754494,0
754495,439
754496,0
754497,1
754498,1
754499,0
754500,0
754501,0
754502,0
754503,0
754504,0
754505,0
754506,59
754507,3
754508,66
754509,0
754510,0
754511,1
754512,0
754513,10
754514,3
754515,0
754516,1
754517,0
754518,0
754519,0
754520,2
754521,0
754522,4
754523,1
754524,0
754525,0
754526,0
754527,0
754528,1
754529,0
754530,0
754531,0
754532,1
754533,5
754534,0
754535,0
754536,0
754537,0
754538,0
754539,4818
754540,1
754541,0
754542,0
754543,0
754544,0
754545,0
754546,0
754547,0
754548,0
754549,32
754550,0
754551,11
754552,3
754553,0
754554,4
754555,14
754556,0
754557,0
754558,0
754559,1
754560,145
754561,0
754562,0
754563,61
754564,0
754565,0
754566,0
754567,0
754568,15
754569,0
754570,0
754571,0
754572,1
754573,0
754574,6
754575,8
754576,0
754577,2
754578,0
754579,7
754580,0
754581,0
754582,0
754583,2
754584,0
754585,0
754586,0
754587,4
754588,497
754589,0
754590,9
754591,0
754592,9
754593,4
754594,0
754595,0
754596,0
754597,0
754598,0
754599,0
754600,0
754601,0
754602,1
754603,0
754604,0
754605,0
754606,0
754607,0
754608,0
754609,0
754610,0
754611,0
754612,36
754613,0
754614,0
754615,0
754616,0
754617,0
754618,0
754619,0
754620,3
754621,0
754622,406
754623,0
754624,0
754625,0
754626,0
754627,0
754628,0
754629,0
754630,0
754631,0
754632,0
754633,0
754634,79
754635,16
754636,0
754637,0
754638,0
754639,0
754640,0
754641,7
754642,0
754643,0
754644,0
754645,0
754646,0
754647,0
754648,0
754649,4
754650,0
754651,1
754652,0
754653,35
754654,7
754655,0
754656,0
754657,1
754658,0
754659,11
754660,0
754661,2
754662,8
754663,30
754664,0
754665,0
754666,52
754667,0
754668,0
754669,11
754670,2
754671,15
754672,116
754673,0
754674,0
754675,0
754676,0
754677,4
754678,0
754679,0
754680,3
754681,6
754682,0
754683,3
754684,0
754685,2
754686,3
754687,0
754688,0
754689,0
754690,0
754691,0
754692,0
754693,0
754694,0
754695,0
754696,0
754697,5
754698,173
754699,44
754700,0
754701,0
754702,3
754703,0
754704,23
754705,0
754706,29
754707,0
754708,0
754709,4
754710,0
754711,1
754712,22
754713,12
754714,0
754715,0
754716,0
754717,1
754718,0
754719,10
754720,0
754721,2
754722,0
754723,6
754724,0
754725,0
754726,0
754727,0
754728,0
754729,0
754730,0
754731,0
754732,2
754733,0
754734,0
754735,0
754736,35
754737,0
754738,0
754739,40
754740,0
754741,0
754742,0
754743,0
754744,0
754745,0
754746,2
754747,0
754748,0
754749,0
754750,93
754751,0
754752,0
754753,2
754754,0
754755,5
754756,2
754757,227
754758,0
754759,0
754760,0
754761,0
754762,0
754763,3
754764,3
754765,2
754766,2
754767,0
754768,0
754769,7
754770,0
754771,1
754772,0
754773,3
754774,0
754775,32
754776,0
754777,0
754778,0
754779,0
754780,0
754781,55
754782,0
754783,0
754784,0
754785,0
754786,0
754787,0
754788,705
754789,0
754790,2
754791,2
754792,0
754793,8
754794,5
754795,93
754796,30
754797,0
754798,0
754799,4
754800,0
754801,0
754802,0
754803,0
754804,0
754805,2
754806,0
754807,4
754808,0
754809,0
754810,14
754811,0
754812,3
754813,0
754814,0
754815,0
754816,0
754817,1
754818,0
754819,3
754820,0
754821,40
754822,0
754823,0
754824,0
754825,20
754826,0
754827,1
754828,0
754829,0
754830,0
754831,0
754832,0
754833,8
754834,4
754835,0
754836,4
754837,1
754838,3
754839,2
754840,0
754841,0
754842,0
754843,0
754844,7
754845,0
754846,0
754847,0
754848,3
754849,6
754850,0
754851,0
754852,0
754853,2
754854,0
754855,0
754856,0
754857,0
754858,0
754859,0
754860,0
754861,0
754862,1
754863,0
754864,14
754865,24
754866,0
754867,0
754868,0
754869,0
754870,1
754871,0
754872,0
754873,0
754874,0
754875,0
754876,0
754877,0
754878,0
754879,0
754880,0
754881,0
754882,36
754883,0
754884,69
754885,0
754886,0
754887,0
754888,3
754889,0
754890,43
754891,0
754892,0
754893,0
754894,2
754895,0
754896,0
754897,0
754898,0
754899,0
754900,5
754901,2
754902,0
754903,0
754904,2
754905,5
754906,0
754907,0
754908,0
754909,5
754910,0
754911,3
754912,33
754913,0
754914,0
754915,0
754916,0
754917,0
754918,0
754919,2
754920,5
754921,5
754922,0
754923,0
754924,286
754925,60
754926,2
754927,5
754928,4
754929,0
754930,1
754931,0
754932,5
754933,56
754934,3
754935,0
754936,0
754937,3057
754938,0
754939,6
754940,0
754941,0
754942,0
754943,0
754944,0
754945,0
754946,1
754947,0
754948,10
754949,0
754950,0
754951,0
754952,0
754953,0
754954,0
754955,0
754956,265
754957,0
754958,0
754959,1
754960,0
754961,0
754962,0
754963,67
754964,0
754965,0
754966,47
754967,0
754968,0
754969,0
754970,0
754971,0
754972,0
754973,125
754974,0
754975,0
754976,42
754977,12
754978,0
754979,0
754980,0
754981,15
754982,0
754983,0
754984,0
754985,0
754986,0
754987,0
754988,0
754989,0
754990,4
754991,0
754992,0
754993,0
754994,47
754995,1
754996,0
754997,25
754998,0
754999,0
755000,3
755001,0
755002,0
755003,0
755004,0
755005,4
755006,0
755007,0
755008,14
755009,0
755010,2
755011,1
755012,13
755013,10
755014,0
755015,0
755016,0
755017,33
755018,0
755019,0
755020,0
755021,2
755022,2
755023,0
755024,5
755025,0
755026,0
755027,0
755028,0
755029,0
755030,0
755031,45
755032,0
755033,3
755034,0
755035,0
755036,0
755037,0
755038,0
755039,0
755040,0
755041,26
755042,0
755043,0
755044,0
755045,0
755046,0
755047,0
755048,0
755049,2
755050,0
755051,0
755052,1193
755053,0
755054,8
755055,3
755056,0
755057,0
755058,0
755059,2
755060,3
755061,162
755062,0
755063,0
755064,2
755065,0
755066,0
755067,0
755068,14
755069,0
755070,0
755071,0
755072,76
755073,3
755074,0
755075,0
755076,0
755077,40
755078,0
755079,1
755080,3
755081,1
755082,0
755083,0
755084,0
755085,0
755086,0
755087,0
755088,0
755089,2
755090,4
755091,0
755092,0
755093,1
755094,2
755095,1
755096,0
755097,6
755098,1
755099,50
755100,5
755101,0
755102,0
755103,4
755104,0
755105,0
755106,0
755107,0
755108,0
755109,3
755110,0
755111,0
755112,0
755113,0
755114,0
755115,0
755116,51
755117,0
755118,0
755119,0
755120,0
755121,0
755122,0
755123,0
755124,57
755125,0
755126,0
755127,0
755128,0
755129,0
755130,0
755131,1
755132,0
755133,1
755134,0
755135,13
755136,0
755137,36
755138,0
755139,0
755140,6
755141,0
755142,0
755143,0
755144,239
755145,0
755146,3
755147,0
755148,0
755149,4
755150,1
755151,0
755152,0
755153,0
755154,0
755155,5
755156,0
755157,5
755158,0
755159,6
755160,0
755161,2
755162,0
755163,0
755164,3
755165,0
755166,0
755167,0
755168,0
755169,0
755170,3
755171,0
755172,2
755173,4
755174,3
755175,0
755176,0
755177,4
755178,0
755179,0
755180,0
755181,0
755182,76
755183,0
755184,6
755185,0
755186,4
755187,2
755188,0
755189,0
755190,0
755191,0
755192,1
755193,0
755194,2
755195,0
755196,22
755197,0
755198,2
755199,0
755200,0
755201,1
755202,0
755203,0
755204,0
755205,0
755206,0
755207,0
755208,0
755209,0
755210,0
755211,2
755212,0
755213,3
755214,3
755215,0
755216,1
755217,0
755218,0
755219,0
755220,0
755221,0
755222,0
755223,0
755224,64
755225,0
755226,0
755227,0
755228,0
755229,6
755230,0
755231,4
755232,41
755233,0
755234,0
755235,4
755236,4
755237,0
755238,0
755239,123
755240,2
755241,0
755242,0
755243,0
755244,0
755245,0
755246,0
755247,0
755248,0
755249,0
755250,5
755251,1
755252,2
755253,0
755254,0
755255,1
755256,0
755257,9
755258,0
755259,3
755260,0
755261,0
755262,34
755263,0
755264,1
755265,0
755266,0
755267,0
755268,130
755269,39
755270,35
755271,0
755272,0
755273,10
755274,0
755275,38
755276,1
755277,5
755278,0
755279,0
755280,0
755281,0
755282,0
755283,0
755284,0
755285,9
755286,0
755287,61
755288,3
755289,28
755290,0
755291,4
755292,0
755293,0
755294,0
755295,0
755296,0
755297,0
755298,79
755299,0
755300,0
755301,305
755302,11
755303,6
755304,6
755305,18
755306,0
755307,0
755308,2
755309,2
755310,2
755311,0
755312,65
755313,631
755314,0
755315,34
755316,0
755317,5
755318,7
755319,1
755320,0
755321,0
755322,18
755323,0
755324,0
755325,0
755326,0
755327,0
755328,0
755329,0
755330,10
755331,0
755332,0
755333,0
755334,0
755335,0
755336,1
755337,8
755338,6
755339,0
755340,1
755341,24
755342,4
755343,0
755344,2
755345,0
755346,5
755347,13
755348,0
755349,0
755350,0
755351,3
755352,0
755353,0
755354,0
755355,10
755356,0
755357,4
755358,0
755359,4
755360,17
755361,0
755362,0
755363,0
755364,0
755365,0
755366,1
755367,0
755368,61
755369,0
755370,0
755371,1
755372,1
755373,3
755374,0
755375,0
755376,2
755377,3
755378,2
755379,0
755380,8
755381,0
755382,0
755383,0
755384,1
755385,0
755386,6
755387,22
755388,2
755389,0
755390,0
755391,0
755392,3
755393,0
755394,0
755395,0
755396,0
755397,0
755398,1
755399,0
755400,0
755401,0
755402,0
755403,0
755404,46
755405,11
755406,419
755407,3
755408,0
755409,0
755410,0
755411,388
755412,0
755413,0
755414,0
755415,0
755416,0
755417,1
755418,21
755419,8
755420,0
755421,0
755422,383
755423,0
755424,0
755425,0
755426,0
755427,0
755428,4
755429,0
755430,46
755431,112
755432,0
755433,0
755434,0
755435,0
755436,0
755437,46
755438,0
755439,0
755440,0
755441,2
755442,0
755443,1
755444,0
755445,0
755446,0
755447,9
755448,0
755449,0
755450,0
755451,0
755452,6
755453,3
755454,3
755455,1
755456,2
755457,0
755458,0
755459,0
755460,0
755461,46
755462,0
755463,0
755464,0
755465,0
755466,0
755467,0
755468,0
755469,119
755470,3
755471,0
755472,0
755473,0
755474,0
755475,0
755476,0
755477,1
755478,1
755479,0
755480,0
755481,4
755482,0
755483,0
755484,0
755485,0
755486,0
755487,0
755488,0
755489,0
755490,0
755491,0
755492,2
755493,2
755494,0
755495,4
755496,10
755497,0
755498,0
755499,0
755500,1
755501,0
755502,1
755503,0
755504,0
755505,0
755506,0
755507,0
755508,0
755509,0
755510,18
755511,0
755512,0
755513,0
755514,0
755515,17
755516,6
755517,0
755518,0
755519,0
755520,0
755521,0
755522,0
755523,0
755524,0
755525,0
755526,1
755527,3
755528,3
755529,0
755530,0
755531,4
755532,10
755533,0
755534,0
755535,1
755536,0
755537,0
755538,0
755539,0
755540,0
755541,0
755542,0
755543,208
755544,0
755545,4
755546,0
755547,2
755548,4
755549,1
755550,0
755551,0
755552,0
755553,0
755554,0
755555,2
755556,0
755557,0
755558,23
755559,0
755560,0
755561,6
755562,0
755563,0
755564,1
755565,1
755566,0
755567,0
755568,4
755569,0
755570,0
755571,0
755572,0
755573,0
755574,1
755575,0
755576,0
755577,0
755578,6
755579,0
755580,0
755581,0
755582,38
755583,0
755584,7
755585,0
755586,0
755587,0
755588,0
755589,0
755590,5
755591,1
755592,0
755593,0
755594,0
755595,0
755596,0
755597,0
755598,6
755599,0
755600,0
755601,0
755602,0
755603,0
755604,3
755605,17
755606,0
755607,0
755608,0
755609,0
755610,0
755611,0
755612,0
755613,1
755614,8
755615,0
755616,0
755617,2
755618,2
755619,0
755620,0
755621,513
755622,8
755623,0
755624,0
755625,0
755626,0
755627,0
755628,17
755629,1
755630,0
755631,26769
755632,0
755633,0
755634,2
755635,6
755636,0
755637,0
755638,0
755639,0
755640,85
755641,0
755642,1
755643,0
755644,0
755645,0
755646,0
755647,5
755648,3
755649,3
755650,0
755651,0
755652,0
755653,0
755654,0
755655,0
755656,0
755657,3
755658,0
755659,0
755660,0
755661,0
755662,3
755663,0
755664,0
755665,0
755666,150
755667,0
755668,0
755669,0
755670,0
755671,2
755672,0
755673,0
755674,7
755675,5
755676,0
755677,0
755678,0
755679,83
755680,3
755681,86
755682,0
755683,0
755684,0
755685,204
755686,0
755687,0
755688,0
755689,38
755690,2
755691,0
755692,0
755693,0
755694,0
755695,0
755696,0
755697,2
755698,0
755699,0
755700,107
755701,2
755702,2
755703,0
755704,0
755705,6
755706,0
755707,0
755708,0
755709,1
755710,0
755711,5
755712,2
755713,2
755714,0
755715,0
755716,0
755717,0
755718,6
755719,0
755720,33
755721,1
755722,0
755723,0
755724,0
755725,26
755726,68
755727,2
755728,1
755729,1
755730,26
755731,0
755732,0
755733,0
755734,0
755735,3
755736,0
755737,0
755738,0
755739,18
755740,10
755741,0
755742,0
755743,0
755744,0
755745,0
755746,0
755747,2157
755748,1
755749,0
755750,0
755751,0
755752,2
755753,9
755754,2
755755,0
755756,0
755757,10
755758,0
755759,0
755760,0
755761,0
755762,107
755763,0
755764,0
755765,0
755766,0
755767,0
755768,0
755769,0
755770,0
755771,0
755772,0
755773,0
755774,0
755775,0
755776,0
755777,6
755778,3
755779,138
755780,0
755781,0
755782,4
755783,0
755784,0
755785,0
755786,0
755787,0
755788,0
755789,56
755790,0
755791,0
755792,0
755793,0
755794,0
755795,200
755796,0
755797,16
755798,0
755799,0
755800,0
755801,12
755802,0
755803,0
755804,0
755805,0
755806,0
755807,4
755808,0
755809,0
755810,0
755811,1
755812,0
755813,0
755814,148
755815,0
755816,0
755817,0
755818,5
755819,2
755820,0
755821,0
755822,0
755823,4
755824,4
755825,72
755826,1
755827,0
755828,0
755829,0
755830,0
755831,0
755832,0
755833,1
755834,3
755835,0
755836,0
755837,0
755838,0
755839,55
755840,0
755841,0
755842,141
755843,0
755844,3
755845,6
755846,0
755847,0
755848,17
755849,0
755850,34
755851,5
755852,1
755853,2
755854,0
755855,0
755856,0
755857,0
755858,0
755859,0
755860,0
755861,0
755862,2
755863,3
755864,0
755865,0
755866,10
755867,0
755868,0
755869,2
755870,0
755871,5
755872,4
755873,0
755874,0
755875,0
755876,16
755877,2
755878,0
755879,1
755880,17
755881,2
755882,0
755883,0
755884,0
755885,0
755886,0
755887,0
755888,106
755889,0
755890,0
755891,0
755892,0
755893,2
755894,2
755895,0
755896,3
755897,0
755898,4
755899,0
755900,0
755901,3
755902,0
755903,0
755904,0
755905,0
755906,0
755907,20
755908,0
755909,82
755910,1
755911,0
755912,0
755913,0
755914,0
755915,0
755916,0
755917,0
755918,0
755919,0
755920,0
755921,0
755922,0
755923,14
755924,0
755925,0
755926,0
755927,21
755928,1
755929,1
755930,10
755931,0
755932,0
755933,0
755934,0
755935,3
755936,3
755937,76
755938,0
755939,0
755940,0
755941,0
755942,1
755943,0
755944,0
755945,13
755946,0
755947,0
755948,3
755949,0
755950,2410
755951,0
755952,3
755953,55
755954,0
755955,0
755956,13
755957,0
755958,0
755959,0
755960,1
755961,3
755962,9
755963,0
755964,12
755965,0
755966,13
755967,1
755968,0
755969,0
755970,0
755971,2
755972,0
755973,0
755974,1
755975,1
755976,0
755977,40
755978,17
755979,0
755980,1
755981,1
755982,1
755983,0
755984,0
755985,0
755986,133
755987,0
755988,0
755989,0
755990,3
755991,0
755992,28
755993,6
