TweetID,NoRetweets
668569,0
668570,0
668571,0
668572,1
668573,125
668574,4
668575,0
668576,17
668577,3
668578,0
668579,0
668580,112
668581,0
668582,0
668583,0
668584,0
668585,0
668586,0
668587,0
668588,0
668589,0
668590,1
668591,0
668592,0
668593,4
668594,0
668595,5
668596,0
668597,2
668598,0
668599,3
668600,0
668601,0
668602,0
668603,7
668604,0
668605,0
668606,3
668607,0
668608,0
668609,0
668610,3
668611,0
668612,0
668613,1
668614,0
668615,5
668616,1
668617,0
668618,0
668619,0
668620,5
668621,0
668622,0
668623,0
668624,0
668625,0
668626,0
668627,1
668628,1
668629,4
668630,0
668631,0
668632,4
668633,0
668634,0
668635,0
668636,0
668637,1
668638,89
668639,27
668640,0
668641,0
668642,23
668643,0
668644,0
668645,0
668646,0
668647,0
668648,0
668649,0
668650,0
668651,0
668652,0
668653,4
668654,1
668655,2
668656,2
668657,3
668658,138
668659,0
668660,0
668661,0
668662,0
668663,0
668664,0
668665,0
668666,0
668667,6
668668,334
668669,0
668670,9
668671,0
668672,5
668673,15
668674,1
668675,0
668676,0
668677,0
668678,0
668679,0
668680,8
668681,362
668682,0
668683,0
668684,31
668685,0
668686,0
668687,0
668688,0
668689,5
668690,0
668691,3
668692,0
668693,1
668694,33
668695,0
668696,0
668697,4
668698,0
668699,0
668700,0
668701,0
668702,0
668703,0
668704,0
668705,0
668706,0
668707,1
668708,0
668709,0
668710,0
668711,0
668712,0
668713,2
668714,6
668715,1
668716,0
668717,0
668718,0
668719,3
668720,0
668721,0
668722,0
668723,5
668724,0
668725,119
668726,0
668727,3
668728,0
668729,0
668730,0
668731,0
668732,2
668733,0
668734,12
668735,1549
668736,0
668737,0
668738,0
668739,0
668740,0
668741,18
668742,2
668743,0
668744,0
668745,0
668746,0
668747,1
668748,15
668749,0
668750,0
668751,0
668752,0
668753,0
668754,0
668755,13
668756,0
668757,0
668758,0
668759,0
668760,0
668761,0
668762,0
668763,2
668764,1
668765,0
668766,0
668767,0
668768,0
668769,0
668770,0
668771,0
668772,0
668773,5
668774,4
668775,5
668776,65
668777,1
668778,3
668779,66
668780,0
668781,0
668782,0
668783,0
668784,0
668785,4
668786,0
668787,6
668788,0
668789,0
668790,0
668791,0
668792,3
668793,0
668794,2
668795,3
668796,0
668797,0
668798,0
668799,0
668800,0
668801,10
668802,145
668803,3
668804,0
668805,0
668806,0
668807,0
668808,0
668809,2
668810,0
668811,0
668812,0
668813,0
668814,1
668815,1
668816,0
668817,0
668818,0
668819,62
668820,2
668821,0
668822,0
668823,3
668824,0
668825,0
668826,3
668827,0
668828,0
668829,0
668830,0
668831,0
668832,0
668833,0
668834,0
668835,0
668836,20
668837,0
668838,0
668839,20
668840,0
668841,0
668842,2
668843,0
668844,0
668845,0
668846,0
668847,3
668848,0
668849,4
668850,2
668851,0
668852,0
668853,0
668854,0
668855,2
668856,0
668857,0
668858,0
668859,0
668860,2
668861,7
668862,25
668863,0
668864,0
668865,0
668866,24
668867,1
668868,0
668869,3
668870,85
668871,0
668872,1
668873,0
668874,0
668875,0
668876,-1
668877,7
668878,163
668879,0
668880,0
668881,0
668882,4
668883,0
668884,0
668885,0
668886,0
668887,0
668888,0
668889,0
668890,43
668891,12
668892,0
668893,3
668894,2
668895,7
668896,0
668897,0
668898,0
668899,39
668900,1
668901,0
668902,0
668903,1
668904,0
668905,0
668906,4
668907,0
668908,0
668909,0
668910,0
668911,0
668912,0
668913,3
668914,0
668915,1
668916,0
668917,25
668918,0
668919,2
668920,0
668921,0
668922,25
668923,1
668924,69
668925,0
668926,0
668927,0
668928,7
668929,0
668930,0
668931,0
668932,0
668933,4
668934,0
668935,0
668936,0
668937,2
668938,16
668939,0
668940,0
668941,0
668942,2
668943,0
668944,0
668945,0
668946,0
668947,0
668948,0
668949,0
668950,0
668951,69
668952,10
668953,0
668954,0
668955,2
668956,0
668957,35
668958,1
668959,3
668960,1
668961,172
668962,0
668963,0
668964,0
668965,0
668966,0
668967,0
668968,0
668969,10
668970,0
668971,4
668972,0
668973,0
668974,0
668975,0
668976,2
668977,0
668978,2
668979,2
668980,0
668981,0
668982,2
668983,0
668984,0
668985,0
668986,0
668987,0
668988,0
668989,0
668990,15
668991,0
668992,0
668993,1
668994,723
668995,2
668996,12
668997,0
668998,0
668999,0
669000,0
669001,3
669002,0
669003,0
669004,0
669005,0
669006,0
669007,0
669008,0
669009,0
669010,0
669011,0
669012,1
669013,0
669014,0
669015,0
669016,52
669017,0
669018,0
669019,0
669020,58
669021,15
669022,0
669023,40
669024,0
669025,0
669026,115
669027,2
669028,0
669029,40
669030,0
669031,0
669032,0
669033,0
669034,0
669035,0
669036,92
669037,10
669038,2
669039,18
669040,0
669041,0
669042,0
669043,2156
669044,14
669045,0
669046,0
669047,0
669048,0
669049,1
669050,0
669051,0
669052,0
669053,0
669054,0
669055,3
669056,1
669057,1
669058,0
669059,0
669060,0
669061,2
669062,0
669063,0
669064,0
669065,0
669066,0
669067,0
669068,24
669069,0
669070,1
669071,0
669072,5
669073,12
669074,0
669075,5
669076,18
669077,41
669078,0
669079,0
669080,65
669081,0
669082,0
669083,0
669084,1
669085,0
669086,0
669087,1
669088,0
669089,0
669090,10
669091,5
669092,0
669093,0
669094,0
669095,0
669096,0
669097,0
669098,6
669099,78
669100,7
669101,5
669102,0
669103,0
669104,0
669105,3
669106,0
669107,9
669108,0
669109,0
669110,1
669111,0
669112,0
669113,0
669114,0
669115,5
669116,0
669117,1
669118,0
669119,0
669120,105
669121,2
669122,0
669123,1
669124,0
669125,1
669126,2
669127,0
669128,0
669129,0
669130,0
669131,0
669132,9
669133,0
669134,0
669135,2
669136,0
669137,0
669138,0
669139,0
669140,0
669141,0
669142,0
669143,0
669144,0
669145,5
669146,12
669147,0
669148,0
669149,10
669150,0
669151,0
669152,9
669153,9
669154,0
669155,0
669156,0
669157,0
669158,18
669159,0
669160,0
669161,0
669162,0
669163,1
669164,11
669165,0
669166,0
669167,2
669168,5
669169,3
669170,0
669171,1
669172,0
669173,91
669174,0
669175,0
669176,0
669177,62
669178,8
669179,0
669180,150
669181,4
669182,0
669183,68
669184,0
669185,0
669186,0
669187,0
669188,0
669189,0
669190,0
669191,0
669192,0
669193,0
669194,0
669195,0
669196,0
669197,35
669198,0
669199,0
669200,20
669201,1
669202,5
669203,0
669204,0
669205,0
669206,33
669207,33
669208,1
669209,0
669210,0
669211,0
669212,1
669213,0
669214,0
669215,0
669216,16
669217,0
669218,0
669219,0
669220,0
669221,3
669222,0
669223,1
669224,3
669225,0
669226,0
669227,0
669228,0
669229,2
669230,0
669231,0
669232,2
669233,0
669234,0
669235,26
669236,24463
669237,0
669238,0
669239,0
669240,0
669241,0
669242,4
669243,0
669244,2
669245,5
669246,0
669247,2
669248,0
669249,2
669250,5
669251,0
669252,0
669253,11
669254,16
669255,0
669256,0
669257,23
669258,14
669259,29
669260,13
669261,0
669262,0
669263,0
669264,0
669265,2
669266,0
669267,6
669268,18
669269,0
669270,0
669271,0
669272,14
669273,7
669274,5
669275,2
669276,143
669277,0
669278,0
669279,0
669280,0
669281,0
669282,19
669283,0
669284,0
669285,0
669286,31
669287,0
669288,0
669289,30
669290,0
669291,30
669292,0
669293,0
669294,8
669295,0
669296,25
669297,0
669298,5
669299,0
669300,2
669301,0
669302,0
669303,2
669304,0
669305,3
669306,0
669307,0
669308,0
669309,0
669310,0
669311,2
669312,24
669313,0
669314,0
669315,0
669316,0
669317,0
669318,464
669319,4
669320,0
669321,0
669322,0
669323,0
669324,0
669325,2
669326,0
669327,0
669328,0
669329,0
669330,0
669331,0
669332,13
669333,0
669334,0
669335,0
669336,0
669337,0
669338,0
669339,0
669340,3
669341,0
669342,3
669343,0
669344,0
669345,16
669346,0
669347,0
669348,1
669349,0
669350,0
669351,0
669352,28
669353,0
669354,88
669355,3
669356,0
669357,7
669358,0
669359,0
669360,0
669361,0
669362,0
669363,0
669364,7
669365,11
669366,0
669367,0
669368,0
669369,2
669370,0
669371,0
669372,12
669373,0
669374,0
669375,3
669376,0
669377,68
669378,0
669379,0
669380,0
669381,0
669382,0
669383,6
669384,160
669385,0
669386,0
669387,0
669388,0
669389,0
669390,0
669391,0
669392,0
669393,43
669394,0
669395,0
669396,0
669397,0
669398,0
669399,0
669400,34
669401,0
669402,11
669403,13
669404,0
669405,0
669406,0
669407,0
669408,0
669409,3
669410,0
669411,0
669412,0
669413,0
669414,0
669415,46
669416,6
669417,0
669418,0
669419,0
669420,0
669421,0
669422,34
669423,0
669424,0
669425,0
669426,0
669427,0
669428,0
669429,0
669430,0
669431,6
669432,2
669433,2
669434,34
669435,0
669436,0
669437,0
669438,9
669439,21
669440,0
669441,0
669442,2
669443,2
669444,0
669445,0
669446,3
669447,1
669448,0
669449,0
669450,0
669451,0
669452,5
669453,1
669454,18
669455,0
669456,0
669457,0
669458,0
669459,0
669460,0
669461,4
669462,0
669463,0
669464,0
669465,0
669466,0
669467,0
669468,0
669469,0
669470,0
669471,0
669472,3
669473,0
669474,0
669475,9
669476,0
669477,0
669478,0
669479,29
669480,0
669481,128
669482,3
669483,0
669484,0
669485,0
669486,0
669487,0
669488,0
669489,2
669490,0
669491,0
669492,42
669493,0
669494,0
669495,4
669496,0
669497,0
669498,0
669499,0
669500,0
669501,2
669502,0
669503,0
669504,0
669505,1
669506,57
669507,3
669508,2
669509,2
669510,0
669511,0
669512,0
669513,4
669514,0
669515,0
669516,3
669517,2
669518,0
669519,1
669520,0
669521,0
669522,0
669523,0
669524,2
669525,0
669526,0
669527,79
669528,0
669529,0
669530,48
669531,27
669532,0
669533,29
669534,0
669535,9
669536,3
669537,0
669538,0
669539,112
669540,17
669541,1
669542,0
669543,0
669544,9
669545,1
669546,0
669547,1
669548,5
669549,1
669550,207
669551,0
669552,125
669553,0
669554,0
669555,0
669556,0
669557,0
669558,27
669559,0
669560,0
669561,2
669562,0
669563,0
669564,4
669565,0
669566,0
669567,8
669568,0
669569,0
669570,0
669571,0
669572,0
669573,0
669574,0
669575,0
669576,0
669577,0
669578,0
669579,0
669580,0
669581,7
669582,18
669583,0
669584,0
669585,0
669586,0
669587,0
669588,0
669589,0
669590,0
669591,0
669592,0
669593,0
669594,0
669595,0
669596,0
669597,0
669598,0
669599,1
669600,0
669601,0
669602,0
669603,0
669604,8
669605,0
669606,0
669607,2
669608,0
669609,0
669610,7
669611,1
669612,0
669613,36
669614,10
669615,0
669616,0
669617,0
669618,2
669619,10
669620,2
669621,0
669622,0
669623,3
669624,2
669625,0
669626,0
669627,0
669628,0
669629,0
669630,0
669631,35
669632,0
669633,0
669634,4
669635,0
669636,0
669637,3
669638,0
669639,356
669640,2
669641,0
669642,0
669643,0
669644,0
669645,20
669646,3
669647,0
669648,81
669649,0
669650,1
669651,0
669652,-1
669653,0
669654,0
669655,0
669656,8
669657,6
669658,0
669659,3
669660,0
669661,1
669662,0
669663,58
669664,0
669665,0
669666,0
669667,2
669668,0
669669,2
669670,2
669671,0
669672,0
669673,0
669674,0
669675,0
669676,8
669677,64
669678,0
669679,3
669680,0
669681,166
669682,0
669683,3
669684,0
669685,35
669686,1
669687,0
669688,0
669689,0
669690,0
669691,8
669692,0
669693,0
669694,0
669695,0
669696,3
669697,3
669698,42
669699,0
669700,1
669701,0
669702,0
669703,0
669704,1572
669705,0
669706,2
669707,0
669708,0
669709,0
669710,0
669711,0
669712,0
669713,0
669714,6
669715,0
669716,1
669717,0
669718,0
669719,12
669720,0
669721,4
669722,0
669723,0
669724,0
669725,0
669726,13
669727,0
669728,0
669729,0
669730,0
669731,0
669732,3
669733,0
669734,72
669735,12
669736,0
669737,521
669738,0
669739,118
669740,82
669741,3
669742,0
669743,0
669744,0
669745,0
669746,0
669747,2
669748,0
669749,0
669750,0
669751,2
669752,0
669753,21
669754,0
669755,0
669756,0
669757,8
669758,1
669759,0
669760,0
669761,1
669762,0
669763,17
669764,0
669765,0
669766,0
669767,3
669768,0
669769,0
669770,0
669771,1
669772,2
669773,0
669774,2
669775,5
669776,0
669777,0
669778,22
669779,0
669780,2
669781,1
669782,70
669783,0
669784,0
669785,0
669786,55
669787,0
669788,0
669789,0
669790,5
669791,0
669792,0
669793,0
669794,1
669795,0
669796,0
669797,0
669798,0
669799,2
669800,0
669801,0
669802,0
669803,-5
669804,0
669805,0
669806,0
669807,3
669808,0
669809,13
669810,12
669811,0
669812,0
669813,0
669814,0
669815,0
669816,0
669817,0
669818,0
669819,0
669820,0
669821,0
669822,0
669823,0
669824,0
669825,2
669826,0
669827,0
669828,1
669829,0
669830,5
669831,0
669832,0
669833,0
669834,3
669835,2
669836,0
669837,0
669838,0
669839,0
669840,1
669841,0
669842,0
669843,0
669844,8
669845,0
669846,4
669847,1
669848,20
669849,0
669850,0
669851,0
669852,2
669853,0
669854,369
669855,0
669856,0
669857,0
669858,32
669859,34
669860,47
669861,0
669862,0
669863,0
669864,33
669865,0
669866,0
669867,0
669868,2
669869,1
669870,0
669871,6
669872,0
669873,2
669874,0
669875,0
669876,2
669877,0
669878,6
669879,0
669880,20
669881,4562
669882,8
669883,0
669884,0
669885,0
669886,0
669887,0
669888,4
669889,0
669890,12
669891,0
669892,0
669893,0
669894,1
669895,0
669896,6
669897,0
669898,0
669899,0
669900,3
669901,8
669902,0
669903,0
669904,2
669905,0
669906,0
669907,0
669908,58
669909,0
669910,0
669911,0
669912,10
669913,0
669914,1
669915,3
669916,0
669917,2
669918,0
669919,0
669920,2
669921,0
669922,0
669923,1
669924,4
669925,0
669926,64
669927,0
669928,0
669929,0
669930,1
669931,1
669932,0
669933,3
669934,0
669935,2
669936,0
669937,0
669938,0
669939,0
669940,0
669941,1
669942,0
669943,0
669944,57
669945,0
669946,0
669947,0
669948,6
669949,0
669950,0
669951,72
669952,250
669953,0
669954,0
669955,0
669956,0
669957,0
669958,22
669959,0
669960,0
669961,18
669962,0
669963,0
669964,0
669965,0
669966,0
669967,0
669968,0
669969,0
669970,0
669971,88
669972,1
669973,0
669974,12
669975,0
669976,0
669977,4
669978,0
669979,0
669980,0
669981,0
669982,7
669983,0
669984,0
669985,0
669986,49
669987,0
669988,1
669989,0
669990,39
669991,0
669992,0
669993,0
669994,0
669995,0
669996,25
669997,0
669998,1
669999,0
670000,0
670001,0
670002,0
670003,0
670004,35
670005,0
670006,0
670007,0
670008,0
670009,36
670010,0
670011,2
670012,20
670013,0
670014,2
670015,6
670016,0
670017,12
670018,4
670019,173
670020,12
670021,0
670022,0
670023,0
670024,0
670025,4
670026,0
670027,2
670028,1
670029,6
670030,0
670031,0
670032,0
670033,0
670034,0
670035,0
670036,0
670037,0
670038,0
670039,0
670040,0
670041,0
670042,0
670043,51
670044,0
670045,0
670046,1
670047,0
670048,16
670049,0
670050,0
670051,0
670052,7
670053,7
670054,1
670055,0
670056,0
670057,1
670058,0
670059,0
670060,0
670061,0
670062,3
670063,0
670064,0
670065,20
670066,113
670067,0
670068,0
670069,0
670070,85
670071,19
670072,7
670073,0
670074,0
670075,0
670076,4
670077,0
670078,23
670079,0
670080,0
670081,1
670082,0
670083,0
670084,47
670085,0
670086,1
670087,0
670088,0
670089,0
670090,314
670091,0
670092,0
670093,0
670094,0
670095,0
670096,31
670097,0
670098,0
670099,0
670100,0
670101,5
670102,0
670103,0
670104,1
670105,2
670106,0
670107,0
670108,0
670109,0
670110,1
670111,0
670112,0
670113,3
670114,2
670115,0
670116,0
670117,0
670118,0
670119,0
670120,0
670121,14
670122,1
670123,0
670124,0
670125,0
670126,0
670127,0
670128,572
670129,0
670130,0
670131,0
670132,0
670133,0
670134,0
670135,0
670136,1
670137,7
670138,3
670139,0
670140,3
670141,0
670142,0
670143,0
670144,1
670145,19
670146,47
670147,0
670148,0
670149,0
670150,0
670151,0
670152,0
670153,0
670154,37
670155,0
670156,0
670157,0
670158,4
670159,0
670160,0
670161,0
670162,1
670163,35
670164,0
670165,0
670166,0
670167,0
670168,0
670169,0
670170,23
670171,1
670172,0
670173,0
670174,0
670175,0
670176,0
670177,11
670178,0
670179,0
670180,0
670181,0
670182,32
670183,25
670184,0
670185,2
670186,122
670187,0
670188,340
670189,0
670190,0
670191,0
670192,1
670193,0
670194,0
670195,0
670196,0
670197,0
670198,2
670199,0
670200,0
670201,0
670202,2
670203,0
670204,1
670205,28
670206,0
670207,49
670208,0
670209,3
670210,0
670211,2
670212,0
670213,3
670214,1299
670215,0
670216,0
670217,0
670218,9
670219,0
670220,0
670221,0
670222,5
670223,2
670224,0
670225,0
670226,3
670227,0
670228,0
670229,2
670230,0
670231,0
670232,0
670233,0
670234,2
670235,0
670236,0
670237,0
670238,4
670239,0
670240,0
670241,1
670242,4
670243,0
670244,0
670245,0
670246,61
670247,0
670248,0
670249,4
670250,0
670251,0
670252,0
670253,0
670254,0
670255,3
670256,49
670257,16
670258,-5
670259,0
670260,0
670261,0
670262,0
670263,2
670264,0
670265,0
670266,0
670267,0
670268,0
670269,0
670270,0
670271,0
670272,31
670273,3
670274,4
670275,3147
670276,0
670277,0
670278,2
670279,0
670280,4
670281,0
670282,2
670283,0
670284,0
670285,0
670286,5
670287,28
670288,0
670289,0
670290,1
670291,1
670292,0
670293,8
670294,72
670295,2
670296,0
670297,0
670298,0
670299,2
670300,0
670301,0
670302,0
670303,0
670304,0
670305,0
670306,0
670307,1
670308,1
670309,0
670310,0
670311,0
670312,0
670313,47
670314,2
670315,0
670316,0
670317,0
670318,9
670319,0
670320,1
670321,0
670322,0
670323,0
670324,44
670325,0
670326,7
670327,0
670328,0
670329,0
670330,0
670331,0
670332,0
670333,3
670334,0
670335,0
670336,0
670337,3
670338,2
670339,0
670340,3
670341,872
670342,0
670343,1
670344,0
670345,0
670346,0
670347,0
670348,46
670349,0
670350,9
670351,0
670352,0
670353,9
670354,53
670355,0
670356,0
670357,0
670358,2
670359,0
670360,6
670361,73
670362,0
670363,0
670364,0
670365,0
670366,48
670367,0
670368,39
670369,0
670370,267
670371,0
670372,0
670373,0
670374,0
670375,406
670376,52
670377,3
670378,0
670379,3
670380,0
670381,0
670382,0
670383,0
670384,0
670385,1
670386,0
670387,0
670388,3
670389,0
670390,0
670391,5
670392,13
670393,0
670394,0
670395,59
670396,0
670397,6
670398,2
670399,0
670400,0
670401,0
670402,0
670403,0
670404,0
670405,0
670406,1
670407,1
670408,0
670409,0
670410,0
670411,0
670412,0
670413,2
670414,2
670415,0
670416,0
670417,0
670418,0
670419,0
670420,0
670421,11
670422,3
670423,0
670424,0
670425,1
670426,9
670427,37
670428,0
670429,0
670430,2
670431,0
670432,5
670433,8
670434,0
670435,67
670436,0
670437,0
670438,0
670439,0
670440,0
670441,2
670442,54
670443,16
670444,0
670445,0
670446,20
670447,0
670448,0
670449,12
670450,1
670451,0
670452,16
670453,0
670454,2
670455,2
670456,0
670457,2
670458,0
670459,0
670460,0
670461,0
670462,241
670463,0
670464,3
670465,0
670466,3
670467,0
670468,2
670469,0
670470,37
670471,0
670472,0
670473,0
670474,10
670475,10
670476,0
670477,0
670478,22
670479,0
670480,0
670481,0
670482,136
670483,0
670484,0
670485,4
670486,2
670487,0
670488,0
670489,0
670490,0
670491,0
670492,8
670493,0
670494,0
670495,4
670496,0
670497,0
670498,0
670499,0
670500,0
670501,0
670502,2
670503,0
670504,0
670505,0
670506,0
670507,0
670508,0
670509,0
670510,0
670511,0
670512,1
670513,0
670514,0
670515,0
670516,22
670517,0
670518,0
670519,0
670520,0
670521,2
670522,0
670523,0
670524,0
670525,0
670526,27
670527,0
670528,93
670529,0
670530,0
670531,0
670532,0
670533,0
670534,0
670535,0
670536,0
670537,0
670538,0
670539,0
670540,0
670541,2
670542,0
670543,0
670544,2
670545,4
670546,0
670547,58
670548,0
670549,0
670550,0
670551,0
670552,0
670553,0
670554,0
670555,0
670556,0
670557,0
670558,0
670559,0
670560,72
670561,0
670562,0
670563,0
670564,0
670565,0
670566,0
670567,0
670568,5
670569,85
670570,1
670571,3
670572,0
670573,0
670574,2
670575,0
670576,24
670577,2
670578,0
670579,0
670580,0
670581,0
670582,1
670583,38
670584,0
670585,4
670586,0
670587,0
670588,0
670589,0
670590,0
670591,93
670592,6
670593,0
670594,10
670595,0
670596,0
670597,0
670598,0
670599,0
670600,39
670601,2
670602,0
670603,338
670604,0
670605,1
670606,0
670607,0
670608,0
670609,0
670610,0
670611,1
670612,5
670613,0
670614,0
670615,0
670616,0
670617,0
670618,0
670619,0
670620,0
670621,1
670622,0
670623,0
670624,0
670625,0
670626,0
670627,7
670628,0
670629,0
670630,0
670631,0
670632,29
670633,3
670634,0
670635,4
670636,0
670637,0
670638,4
670639,2
670640,0
670641,0
670642,0
670643,0
670644,0
670645,1
670646,0
670647,0
670648,0
670649,0
670650,2
670651,3
670652,0
670653,0
670654,0
670655,4
670656,0
670657,0
670658,0
670659,1
670660,0
670661,0
670662,1
670663,0
670664,25
670665,0
670666,0
670667,0
670668,0
670669,0
670670,0
670671,0
670672,0
670673,0
670674,0
670675,5
670676,0
670677,2
670678,0
670679,1
670680,54
670681,5
670682,1
670683,0
670684,2
670685,15
670686,36
670687,0
670688,0
670689,0
670690,3
670691,0
670692,0
670693,0
670694,2
670695,3
670696,0
